
riscv-bench-demo.elf:     file format elf32-littleriscv


Disassembly of section .memory:

70000000 <_start>:
70000000:	02000117          	auipc	sp,0x2000
700001dc:	00148493          	addi	s1,s1,1
700001e0:	40d78733          	sub	a4,a5,a3
700001e4:	fe0742e3          	bltz	a4,700001c8 <main+0xac>
700001e8:	00f49c93          	slli	s9,s1,0xf
700001ec:	40c787b3          	sub	a5,a5,a2
700001f0:	00acd693          	srli	a3,s9,0xa
700001f4:	005cd713          	srli	a4,s9,0x5
700001f8:	40d70733          	sub	a4,a4,a3
700001fc:	00279993          	slli	s3,a5,0x2
70000200:	00f989b3          	add	s3,s3,a5
70000204:	00271793          	slli	a5,a4,0x2
70000208:	00d787b3          	add	a5,a5,a3
7000020c:	00199993          	slli	s3,s3,0x1
70000210:	000f45b7          	lui	a1,0xf4
70000214:	00379793          	slli	a5,a5,0x3
70000218:	24058593          	addi	a1,a1,576 # f4240 <_start-0x6ff0bdc0>
7000021c:	00098513          	mv	a0,s3
70000220:	00f12623          	sw	a5,12(sp)
70000224:	e31ff0ef          	jal	70000054 <__udivsi3>
70000228:	00050593          	mv	a1,a0
7000022c:	00c12503          	lw	a0,12(sp)
70000230:	e25ff0ef          	jal	70000054 <__udivsi3>
70000234:	00ada023          	sw	a0,0(s11) # 46d00000 <_start-0x29300000>
70000238:	019c2023          	sw	s9,0(s8)
7000023c:	013ba023          	sw	s3,0(s7)
70000240:	009b2023          	sw	s1,0(s6)
70000244:	01aa2023          	sw	s10,0(s4)
70000248:	000a2783          	lw	a5,0(s4)
7000024c:	fe079ee3          	bnez	a5,70000248 <main+0x12c>
70000250:	00092603          	lw	a2,0(s2)
70000254:	00000493          	li	s1,0
70000258:	015606b3          	add	a3,a2,s5
7000025c:	f6dff06f          	j	700001c8 <main+0xac>
70000260:	3a434347          	.insn	4, 0x3a434347
70000264:	2820                	.insn	2, 0x2820
70000266:	2029                	.insn	2, 0x2029
70000268:	3431                	.insn	2, 0x3431
7000026a:	322e                	.insn	2, 0x322e
7000026c:	302e                	.insn	2, 0x302e
7000026e:	4100                	.insn	2, 0x4100
70000270:	0000001b          	.insn	4, 0x001b
70000274:	6972                	.insn	2, 0x6972
70000276:	00766373          	.insn	4, 0x00766373
7000027a:	1101                	.insn	2, 0x1101
7000027c:	0000                	.insn	2, 0x
7000027e:	0400                	.insn	2, 0x0400
70000280:	0510                	.insn	2, 0x0510
70000282:	7672                	.insn	2, 0x7672
70000284:	32693233          	.insn	4, 0x32693233
70000288:	3170                	.insn	2, 0x3170
7000028a:	4100                	.insn	2, 0x4100
7000028c:	0019                	.insn	2, 0x0019
7000028e:	0000                	.insn	2, 0x
70000290:	6972                	.insn	2, 0x6972
70000292:	00766373          	.insn	4, 0x00766373
70000296:	0f01                	.insn	2, 0x0f01
70000298:	0000                	.insn	2, 0x
7000029a:	0500                	.insn	2, 0x0500
7000029c:	7672                	.insn	2, 0x7672
7000029e:	32693233          	.insn	4, 0x32693233
700002a2:	3170                	.insn	2, 0x3170
700002a4:	4100                	.insn	2, 0x4100
700002a6:	0019                	.insn	2, 0x0019
700002a8:	0000                	.insn	2, 0x
700002aa:	6972                	.insn	2, 0x6972
700002ac:	00766373          	.insn	4, 0x00766373
700002b0:	0f01                	.insn	2, 0x0f01
700002b2:	0000                	.insn	2, 0x
700002b4:	0500                	.insn	2, 0x0500
700002b6:	7672                	.insn	2, 0x7672
700002b8:	32693233          	.insn	4, 0x32693233
700002bc:	3170                	.insn	2, 0x3170
	...
